"0","#| label: geo-select-columns"
"0","#| warnings: FALSE"
"0","#| message: FALSE"
"0","#| cache: FALSE"
"0","#| tidy: TRUE"
"0",""
"0","# column names"
"0","names(iuc_input)"
"1"," [1]"
"1"," ""msoa11cd""                  "
"1"," ""age_total""                 "
"1"," ""age0to4pc""                 "
"1","
"
"1"," [4]"
"1"," ""age5to14pc""                "
"1"," ""age16to24pc""               "
"1"," ""age25to44pc""               "
"1","
"
"1"," [7]"
"1"," ""age45to64pc""               "
"1"," ""age75pluspc""               "
"1"," ""nssec_total""               "
"1","
"
"1","[10]"
"1"," ""1_higher_managerial""       "
"1"," ""2_lower_managerial""        "
"1"," ""3_intermediate_occupations"""
"1","
"
"1","[13]"
"1"," ""4_employers_small_org""     "
"1"," ""5_lower_supervisory""       "
"1"," ""6_semi_routine""            "
"1","
"
"1","[16]"
"1"," ""7_routine""                 "
"1"," ""8_unemployed""              "
"1"," ""avg_dwn_speed""             "
"1","
"
"1","[19]"
"1"," ""avb_superfast""             "
"1"," ""no_decent_bband""           "
"1"," ""bband_speed_under2mbs""     "
"1","
"
"1","[22]"
"1"," ""bband_speed_under10mbs""    "
"1"," ""bband_speed_over30mbs""     "
"1","
"
"0","# extract columns by index"
"0","cluster_data <- iuc_input[,c(3:8,10:17,18:20)]"
"0",""
"0","# inspect"
"0","head(cluster_data)"
