"0","#| label: geo-rescale-those-values"
"0","#| warnings: FALSE"
"0","#| message: FALSE"
"0","#| cache: FALSE"
"0",""
"0","# rescale"
"0","cluster_data <- scale(cluster_data) "
"0",""
"0","# inspect"
"0","head(cluster_data)"
"1","    "
"1","  age0to4pc"
"1"," age5to14pc"
"1"," age16to24pc"
"1"," age25to44pc"
"1"," age45to64pc"
"1"," age75pluspc"
"1","
[1,]"
"1"," -1.7579913"
"1"," -2.8680309"
"1"," -0.36823669"
"1","   2.1768529"
"1","   0.2561260"
"1","  -0.6039803"
"1","
[2,]"
"1","  1.9519376"
"1","  1.6403191"
"1"," -0.05766949"
"1","   0.1671857"
"1","  -1.5639740"
"1","   0.6215590"
"1","
[3,]"
"1","  1.3549320"
"1","  0.5475394"
"1","  0.02888699"
"1","   0.5773908"
"1","  -0.7424464"
"1","  -0.4769094"
"1","
[4,]"
"1"," -0.1050147"
"1","  0.5938501"
"1","  0.40759191"
"1","  -0.2402277"
"1","  -0.2247116"
"1","   0.3136111"
"1","
[5,]"
"1","  1.9687596"
"1","  1.5173858"
"1","  0.05639359"
"1","   0.4733916"
"1","  -0.9785969"
"1","  -0.9539525"
"1","
[6,]"
"1","  2.6064366"
"1","  1.8434062"
"1","  0.22116720"
"1","   0.2379171"
"1","  -1.3168781"
"1","  -0.3384050"
"1","
"
"1","    "
"1"," 1_higher_managerial"
"1"," 2_lower_managerial"
"1"," 3_intermediate_occupations"
"1","
[1,]"
"1","           4.4185012"
"1","          1.8391416"
"1","                 -2.2291104"
"1","
[2,]"
"1","          -0.8510113"
"1","         -0.9272602"
"1","                  0.1031344"
"1","
[3,]"
"1","          -0.4499409"
"1","         -0.3266302"
"1","                  1.5123844"
"1","
[4,]"
"1","          -0.6741298"
"1","         -0.3469851"
"1","                  1.8104058"
"1","
[5,]"
"1","          -0.9705088"
"1","         -1.0065195"
"1","                  0.5809449"
"1","
[6,]"
"1","          -0.8571773"
"1","         -1.0674213"
"1","                 -0.1494470"
"1","
"
"1","    "
"1"," 4_employers_small_org"
"1"," 5_lower_supervisory"
"1"," 6_semi_routine"
"1","   7_routine"
"1"," 8_unemployed"
"1","
[1,]"
"1","           -1.02298662"
"1","         -2.53130431"
"1","    -2.49888739"
"1"," -1.81145433"
"1","   -0.5139854"
"1","
[2,]"
"1","            0.39745656"
"1","         -0.67859270"
"1","     1.05051667"
"1","  0.08877827"
"1","    1.1777334"
"1","
[3,]"
"1","            0.28308676"
"1","         -0.37987493"
"1","    -0.05595897"
"1"," -0.52802287"
"1","    0.7615830"
"1","
[4,]"
"1","            0.13591535"
"1","          0.24587683"
"1","    -0.15093353"
"1"," -0.07008362"
"1","    0.2898589"
"1","
[5,]"
"1","            0.09942212"
"1","          0.42532220"
"1","     0.76747039"
"1","  0.35318453"
"1","    0.8482656"
"1","
[6,]"
"1","           -0.18786941"
"1","          0.05518013"
"1","     0.56442659"
"1","  0.57156979"
"1","    1.5510655"
"1","
"
"1","    "
"1"," avg_dwn_speed"
"1"," avb_superfast"
"1"," no_decent_bband"
"1","
[1,]"
"1","    -1.6561653"
"1","    -5.2186970"
"1","      -0.3797659"
"1","
[2,]"
"1","     0.7915882"
"1","     0.5093876"
"1","      -0.2031415"
"1","
[3,]"
"1","     0.6354463"
"1","     0.5222597"
"1","      -0.3797659"
"1","
[4,]"
"1","     0.9477301"
"1","     0.5480039"
"1","      -0.2472976"
"1","
[5,]"
"1","     0.4701196"
"1","     0.2648177"
"1","       0.2384195"
"1","
[6,]"
"1","     0.6813704"
"1","     0.4965155"
"1","      -0.1589854"
"1","
"
