"0","#| label: geo-post-process-some-clusters"
"0","#| warnings: FALSE"
"0","#| message: FALSE"
"0","#| cache: TRUE"
"0","#| tidy: TRUE"
"0",""
"0","# assign to new variable for clarity"
"0","kfit <- clusters"
"0",""
"0","# cluster sizes"
"0","kfit_size <- kfit$size"
"0",""
"0","# inspect"
"0","kfit_size"
"1","[1]"
"1"," 2050"
"1"," 1106"
"1"," 2040"
"1","  742"
"1"," 1814"
"1","  542"
"1","  186"
"1","
"
"0","# mean values for each variable in each cluster"
"0","kfit_mean<- as_tibble(aggregate(cluster_data,by=list(kfit$cluster),FUN=mean))"
"0","names(kfit_mean)[1] <- 'cluster'"
"0",""
"0","# inspect"
"0","kfit_mean"
